County,ShortName,CD,Clinton,Trump,Total,,,,,,,,,,,,,,,,,,,,
Allen,Allen,2,"1,433","3,651","5,434",,,,,,,,,,,,,,,,,,,0,#REF!
Anderson,Anderson,2,672,"2,435",3339,,,,,,,,,,,,,,,,,,,#REF!,#REF!
Atchison,Atchison,2,"1,989","4,049","6,517",,,,,,,,,,,,,,,,,,,#REF!,#REF!
Barber,Barber,4,286,"1,850",2242,,,,,,,,,,,,,,,,,,,,
Barton,Barton,1,"1,839","7,888","10,231",,,,,,,,,,,,,,,,,,,,
Bourbon,Bourbon,2,"1,336","4,424","6,073",,,,,,,,,,,,,,,,,,,,
Brown,Brown,2,863,"2,906",4024,,,,,,,,,,,,,,,,,,,,
Butler,Butler,4,"6,573","19,073","27,456",,,,,,,,,,,,,,,,,,,,
Chase,Chase,1,316,969,1361,,,,,,,,,,,,,,,,,,,,
Chautauqua,Chautauqua,4,197,"1,236",1481,,,,,,,,,,,,,,,,,,,,
Cherokee,Cherokee,2,"2,005","6,182","8,613",,,,,,,,,,,,,,,,,,,,
Cheyenne,Cheyenne,1,181,"1,173",1403,,,,,,,,,,,,,,,,,,,,
Clark,Clark,1,120,825,1001,,,,,,,,,,,,,,,,,,,,
Clay,Clay,1,677,"2,891",3803,,,,,,,,,,,,,,,,,,,,
Cloud,Cloud,1,761,"2,919",3915,,,,,,,,,,,,,,,,,,,,
Coffey,Coffey,2,727,"3,050",4036,,,,,,,,,,,,,,,,,,,,
Comanche,Comanche,4,102,715,867,,,,,,,,,,,,,,,,,,,,
Cowley,Cowley,4,"3,551","8,270","12,575",,,,,,,,,,,,,,,,,,,,
Crawford,Crawford,2,"5,199","8,624","14,809",,,,,,,,,,,,,,,,,,,,
Decatur,Decatur,1,178,"1,210",1450,,,,,,,,,,,,,,,,,,,,
Dickinson,Dickinson,1,"1,609","6,029",8176,,,,,,,,,,,,,,,,,,,,
Doniphan,Doniphan,2,587,"2,606",3374,,,,,,,,,,,,,,,,,,,,
Douglas,Douglas,2,"31,195","14,688","49,867",,,,,,,,,,,,,,,,,,,,
Edwards,Edwards,4,212,"1,037",1316,,,,,,,,,,,,,,,,,,,,
Elk,Elk,4,160,"1,048",1259,,,,,,,,,,,,,,,,,,,,
Ellis,Ellis,1,"2,742","8,466","11,909",,,,,,,,,,,,,,,,,,,,
Ellsworth,Ellsworth,1,521,"1,969",2671,,,,,,,,,,,,,,,,,,,,
Finney,Finney,1,"3,195","6,350","10,149",,,,,,,,,,,,,,,,,,,,
Ford,Ford,1,"2,149","5,114","7,680",,,,,,,,,,,,,,,,,,,,
Franklin,Franklin,2,"2,892","7,185","10,910",,,,,,,,,,,,,,,,,,,,
Geary,Geary,1,"2,722","4,274","7,464",,,,,,,,,,,,,,,,,,,,
Gove,Gove,1,149,"1,140",1343,,,,,,,,,,,,,,,,,,,,
Graham,Graham,1,188,"1,025",1281,,,,,,,,,,,,,,,,,,,,
Grant,Grant,1,441,"1,804",2379,,,,,,,,,,,,,,,,,,,,
Gray,Gray,1,263,"1,698",2066,,,,,,,,,,,,,,,,,,,,
Greeley,Greeley,1,83,534,650,,,,,,,,,,,,,,,,,,,,
Greenwood,Greenwood,4,485,"2,160",2826,,,,,,,,,,,,,,,,,,,,
Hamilton,Hamilton,1,121,705,871,,,,,,,,,,,,,,,,,,,,
Harper,Harper,4,393,"1,996",2566,,,,,,,,,,,,,,,,,,,,
Harvey,Harvey,4,"5,068","8,668","14,790",,,,,,,,,,,,,,,,,,,,
Haskell,Haskell,1,245,"1,040",1348,,,,,,,,,,,,,,,,,,,,
Hodgeman,Hodgeman,1,124,855,1017,,,,,,,,,,,,,,,,,,,,
Jackson,Jackson,2,"1,512","3,939","5,807",,,,,,,,,,,,,,,,,,,,
Jefferson,Jefferson,2,"2,518","5,213","8,300",,,,,,,,,,,,,,,,,,,,
Jewell,Jewell,1,180,"1,223",1492,,,,,,,,,,,,,,,,,,,,
Johnson,Johnson,3,"129,852","137,490",287520,,,,,,,,,,,,,,,,,,,,
Kearny,Kearny,1,174,"1,075",1303,,,,,,,,,,,,,,,,,,,,
Kingman,Kingman,4,599,"2,530",3312,,,,,,,,,,,,,,,,,,,,
Kiowa,Kiowa,4,114,900,1074,,,,,,,,,,,,,,,,,,,,
Labette,Labette,2,"2,291","5,335","8,090",,,,,,,,,,,,,,,,,,,,
Lane,Lane,1,106,718,871,,,,,,,,,,,,,,,,,,,,
Leavenworth,Leavenworth,2,"10,209","17,638","30,120",,,,,,,,,,,,,,,,,,,,
Lincoln,Lincoln,1,215,"1,179",1464,,,,,,,,,,,,,,,,,,,,
Linn,Linn,2,736,"3,484",4404,,,,,,,,,,,,,,,,,,,,
Logan,Logan,1,149,"1,132",1356,,,,,,,,,,,,,,,,,,,,
Lyon,Lyon,1,"4,649","6,552","12,202",,,,,,,,,,,,,,,,,,,,
Marion,Marion,1,"1,204","4,003","5,577",,,,,,,,,,,,,,,,,,,,
McPherson,McPherson,1,"3,226","8,549","12,644",,,,,,,,,,,,,,,,,,,,
Meade,Meade,1,210,"1,415",1705,,,,,,,,,,,,,,,,,,,,
Mitchell,Mitchell,1,477,"2,308",2929,,,,,,,,,,,,,,,,,,,,
Montgomery,Montgomery,2,"2,637","8,679",11933,,,,,,,,,,,,,,,,,,,,
Morris,Morris,1,601,"1,820",2621,,,,,,,,,,,,,,,,,,,,
Morton,Morton,1,147,995,1189,,,,,,,,,,,,,,,,,,,,
Nemaha,Nemaha,2,725,"4,124",5095,,,,,,,,,,,,,,,,,,,,
Neosho,Neosho,2,"1,501","4,431","6,292",,,,,,,,,,,,,,,,,,,,
Ness,Ness,1,162,"1,228",1453,,,,,,,,,,,,,,,,,,,,
Norton,Norton,1,281,"1,840",2229,,,,,,,,,,,,,,,,,,,,
Osage,Osage,2,"1,753","4,826","7,046",,,,,,,,,,,,,,,,,,,,
Osborne,Osborne,1,233,"1,460",1780,,,,,,,,,,,,,,,,,,,,
Ottawa,Ottawa,1,424,"2,283",2893,,,,,,,,,,,,,,,,,,,,
Phillips,Phillips,1,300,"2,233",2649,,,,,,,,,,,,,,,,,,,,
Pottawatomie,Pottawatomie,1,"2,225","7,612","10,573",,,,,,,,,,,,,,,,,,,,
Pratt,Pratt,4,771,"2,838",3823,,,,,,,,,,,,,,,,,,,,
Rawlins,Rawlins,1,163,"1,220",1464,,,,,,,,,,,,,,,,,,,,
Reno,Reno,1,"6,837","15,513","24,086",,,,,,,,,,,,,,,,,,,,
Republic,Republic,1,375,"2,024",2525,,,,,,,,,,,,,,,,,,,,
Rice,Rice,1,695,"2,837",3795,,,,,,,,,,,,,,,,,,,,
Riley,Riley,1,"9,341","10,107","21,315",,,,,,,,,,,,,,,,,,,,
Rooks,Rooks,1,275,"2,031",2415,,,,,,,,,,,,,,,,,,,,
Rush,Rush,1,233,"1,197",1503,,,,,,,,,,,,,,,,,,,,
Russell,Russell,1,461,"2,574",3190,,,,,,,,,,,,,,,,,,,,
Saline,Saline,1,"6,317","13,828","21,984",,,,,,,,,,,,,,,,,,,,
Scott,Scott,1,236,"1,865",2197,,,,,,,,,,,,,,,,,,,,
Sedgwick,Sedgwick,4,"69,627","104,353",187236,,,,,,,,,,,,,,,,,,,,
Seward,Seward,1,"1,628","3,159","5,031",,,,,,,,,,,,,,,,,,,,
Shawnee,Shawnee,2,"33,926","35,934","75,024",,,,,,,,,,,,,,,,,,,,
Sheridan,Sheridan,1,127,"1,197",1374,,,,,,,,,,,,,,,,,,,,
Sherman,Sherman,1,347,"2,089",2594,,,,,,,,,,,,,,,,,,,,
Smith,Smith,1,297,"1,661",2042,,,,,,,,,,,,,,,,,,,,
Stafford,Stafford,4,304,"1,490",1890,,,,,,,,,,,,,,,,,,,,
Stanton,Stanton,1,115,492,633,,,,,,,,,,,,,,,,,,,,
Stevens,Stevens,1,220,"1,599",1891,,,,,,,,,,,,,,,,,,,,
Sumner,Sumner,4,"2,076","6,984","9,685",,,,,,,,,,,,,,,,,,,,
Thomas,Thomas,1,473,"2,908",3568,,,,,,,,,,,,,,,,,,,,
Trego,Trego,1,198,"1,227",1482,,,,,,,,,,,,,,,,,,,,
Wabaunsee,Wabaunsee,1,776,"2,372",3360,,,,,,,,,,,,,,,,,,,,
Wallace,Wallace,1,46,721,790,,,,,,,,,,,,,,,,,,,,
Washington,Washington,1,387,"2,194",2750,,,,,,,,,,,,,,,,,,,,
Wichita,Wichita,1,140,769,939,,,,,,,,,,,,,,,,,,,,
Wilson,Wilson,2,594,"2,788",3577,,,,,,,,,,,,,,,,,,,,
Woodson,Woodson,2,273,"1,082",1443,,,,,,,,,,,,,,,,,,,,
Wyandotte,Wyandotte,3,"30,146","15,806","48,624",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Split Counties,,,,,,,,,,,,,,,,,,,,,,,,
Marshall (pt.),Marshall,1,559,"1,575","2,239",,,,,,,,,,,,,,,,,,,,
Marshall (pt.),Marshall,2,513,"1,732","2,417",,,,,,,,,,,,,,,,,,,,
Miami (pt.),Miami,2,"2,510","5,995","9,113",,,,,,,,,,,,,,,,,,,,
Miami (pt.),Miami,3,"1,481","4,008","5,823",,,,,,,,,,,,,,,,,,,,
Pawnee (pt.),Pawnee,1,556,"1,786","2,499",,,,,,,,,,,,,,,,,,,,
Pawnee (pt.),Pawnee,4,23,118,149,,,,,,,,,,,,,,,,,,,,