County,Precinct,CD,Clinton,Trump,Total,Other
Barrington,Barrington 0101,1,1027,522,1634,85
Barrington,Barrington 0102,1,1331,683,2106,92
Barrington,Barrington 0103,1,1136,469,1681,76
Barrington,Barrington 0104,1,1328,611,2044,105
Barrington,Barrington 0105,1,1290,590,1977,97
Barrington,Barrington Limited,1,1,0,1,0
Barrington,Barrington Presidential,1,40,23,69,6
Bristol,Bristol 0201,1,496,472,1024,56
Bristol,Bristol 0202,1,371,185,605,49
Bristol,Bristol 0203,1,1152,806,2062,104
Bristol,Bristol 0204,1,767,498,1322,57
Bristol,Bristol 0205,1,800,727,1626,99
Bristol,Bristol 0206,1,695,478,1229,56
Bristol,Bristol 0207,1,534,290,875,51
Bristol,Bristol 0208,1,618,398,1080,64
Bristol,Bristol 0209,1,129,100,248,19
Bristol,Bristol Limited,1,1,0,1,0
Bristol,Bristol Presidential,1,208,126,354,20
Burrillville,Burrillville 0301,2,443,661,1184,80
Burrillville,Burrillville 0302,2,421,715,1209,73
Burrillville,Burrillville 0303,2,564,880,1527,83
Burrillville,Burrillville 0304,2,349,516,929,64
Burrillville,Burrillville 0305,2,348,579,986,59
Burrillville,Burrillville 0306,2,392,703,1152,57
Burrillville,Burrillville Limited,2,0,0,1,1
Burrillville,Burrillville Presidential,2,41,85,127,1
Central Falls,Central Falls 0401,1,649,103,778,26
Central Falls,Central Falls 0402,1,272,63,343,8
Central Falls,Central Falls 0403,1,655,92,776,29
Central Falls,Central Falls 0404,1,542,80,638,16
Central Falls,Central Falls 0405,1,238,40,289,11
Central Falls,Central Falls 0406,1,295,137,446,14
Central Falls,Central Falls 0407,1,149,31,184,4
Central Falls,Central Falls 0408,1,471,98,588,19
Central Falls,Central Falls Limited,1,0,0,0,0
Central Falls,Central Falls Presidential,1,123,13,138,2
Charlestown,Charlestown 0501,2,581,521,1184,82
Charlestown,Charlestown 0502,2,622,531,1221,68
Charlestown,Charlestown 0503,2,550,453,1059,56
Charlestown,Charlestown 0504,2,425,362,821,34
Charlestown,Charlestown Limited,2,0,0,0,0
Charlestown,Charlestown Presidential,2,29,39,72,4
Coventry,Coventry 0601,2,375,541,973,57
Coventry,Coventry 0602,2,118,130,275,27
Coventry,Coventry 0603,2,649,820,1554,85
Coventry,Coventry 0604,2,395,527,977,55
Coventry,Coventry 0605,2,398,598,1058,62
Coventry,Coventry 0606,2,220,339,585,26
Coventry,Coventry 0607,2,628,706,1410,76
Coventry,Coventry 0608,2,554,676,1294,64
Coventry,Coventry 0609,2,384,609,1055,62
Coventry,Coventry 0610,2,268,330,640,42
Coventry,Coventry 0611,2,426,512,980,42
Coventry,Coventry 0612,2,467,517,1033,49
Coventry,Coventry 0613,2,383,452,883,48
Coventry,Coventry 0614,2,227,213,449,9
Coventry,Coventry 0615,2,456,631,1135,48
Coventry,Coventry 0616,2,520,702,1281,59
Coventry,Coventry 0617,2,331,509,913,73
Coventry,Coventry 0618,2,185,277,495,33
Coventry,Coventry Limited,2,0,2,2,0
Coventry,Coventry Presidential,2,48,108,161,5
Cranston,Cranston 0701,2,934,410,1389,45
Cranston,Cranston 0702,2,667,347,1061,47
Cranston,Cranston 0703,2,398,460,893,35
Cranston,Cranston 0704,2,190,107,311,14
Cranston,Cranston 0705,2,178,131,321,12
Cranston,Cranston 0706,2,633,1156,1841,52
Cranston,Cranston 0707,2,653,907,1618,58
Cranston,Cranston 0708,2,751,896,1730,83
Cranston,Cranston 0709,2,927,1132,2154,95
Cranston,Cranston 0710,2,778,463,1295,54
Cranston,Cranston 0711,2,584,710,1348,54
Cranston,Cranston 0712,2,731,893,1676,52
Cranston,Cranston 0713,2,690,740,1486,56
Cranston,Cranston 0714,2,171,132,321,18
Cranston,Cranston 0715,2,525,401,959,33
Cranston,Cranston 0716,2,645,671,1365,49
Cranston,Cranston 0717,2,343,203,570,24
Cranston,Cranston 0718,2,366,322,719,31
Cranston,Cranston 0719,2,583,643,1265,39
Cranston,Cranston 0720,2,208,224,447,15
Cranston,Cranston 0721,2,859,490,1416,67
Cranston,Cranston 0722,2,460,311,809,38
Cranston,Cranston 0723,2,1281,341,1700,78
Cranston,Cranston 0724,2,1030,297,1393,66
Cranston,Cranston 0725,2,1230,525,1835,80
Cranston,Cranston 0726,2,643,370,1067,54
Cranston,Cranston 0727,2,507,230,765,28
Cranston,Cranston 0728,2,9,2,13,2
Cranston,Cranston 0730,2,831,1372,2267,64
Cranston,Cranston 0731,2,696,880,1637,61
Cranston,Cranston Limited,2,1,3,4,0
Cranston,Cranston Presidential,2,261,165,443,17
Cumberland,Cumberland 0801,1,512,441,1006,53
Cumberland,Cumberland 0802,1,744,602,1419,73
Cumberland,Cumberland 0803,1,820,734,1626,72
Cumberland,Cumberland 0804,1,149,183,350,18
Cumberland,Cumberland 0805,1,855,725,1649,69
Cumberland,Cumberland 0806,1,855,650,1571,66
Cumberland,Cumberland 0807,1,945,978,2045,122
Cumberland,Cumberland 0808,1,942,942,1990,106
Cumberland,Cumberland 0809,1,285,320,630,25
Cumberland,Cumberland 0810,1,744,387,1179,48
Cumberland,Cumberland 0811,1,756,612,1435,67
Cumberland,Cumberland 0812,1,687,501,1241,53
Cumberland,Cumberland 0813,1,262,283,583,38
Cumberland,Cumberland Limited,1,1,3,5,1
Cumberland,Cumberland Presidential,1,98,83,191,10
East Greenwich,East Greenwich 0901,2,237,155,413,21
East Greenwich,East Greenwich 0902,2,960,792,1826,74
East Greenwich,East Greenwich 0903,2,920,559,1554,75
East Greenwich,East Greenwich 0904,2,909,738,1751,104
East Greenwich,East Greenwich 0905,2,968,843,1884,73
East Greenwich,East Greenwich Limited,2,1,8,11,2
East Greenwich,East Greenwich Presidential,2,24,27,52,1
East Providence,East Providence 1001,1,932,607,1618,79
East Providence,East Providence 1002,1,703,362,1117,52
East Providence,East Providence 1003,1,507,225,760,28
East Providence,East Providence 1004,1,864,549,1475,62
East Providence,East Providence 1005,1,834,388,1282,60
East Providence,East Providence 1006,1,55,34,92,3
East Providence,East Providence 1007,1,100,56,161,5
East Providence,East Providence 1008,1,955,409,1441,77
East Providence,East Providence 1009,1,1022,578,1677,77
East Providence,East Providence 1010,1,990,428,1486,68
East Providence,East Providence 1011,1,897,577,1526,52
East Providence,East Providence 1012,1,442,299,780,39
East Providence,East Providence 1013,1,753,463,1282,66
East Providence,East Providence 1014,1,794,589,1462,79
East Providence,East Providence 1015,1,369,219,607,19
East Providence,East Providence 1016,1,433,379,864,52
East Providence,East Providence 1017,1,802,624,1497,71
East Providence,East Providence 1018,1,312,245,584,27
East Providence,East Providence Limited,1,0,0,0,0
East Providence,East Providence Presidential,1,140,103,251,8
Exeter,Exeter 1101,2,476,462,1007,69
Exeter,Exeter 1102,2,418,577,1048,53
Exeter,Exeter 1103,2,565,762,1411,84
Exeter,Exeter Limited,2,0,0,0,0
Exeter,Exeter Presidential,2,12,19,34,3
Foster,Foster 1201,2,523,705,1300,72
Foster,Foster 1202,2,431,639,1132,62
Foster,Foster Limited,2,0,0,0,0
Foster,Foster Presidential,2,13,30,47,4
Glocester,Glocester 1301,2,618,988,1697,91
Glocester,Glocester 1302,2,730,1033,1866,103
Glocester,Glocester 1303,2,136,233,389,20
Glocester,Glocester 1304,2,481,621,1159,57
Glocester,Glocester Limited,2,0,0,0,0
Glocester,Glocester Presidential,2,12,39,54,3
Hopkinton,Hopkinton 1401,2,727,986,1800,87
Hopkinton,Hopkinton 1402,2,725,775,1596,96
Hopkinton,Hopkinton 1403,2,287,329,662,46
Hopkinton,Hopkinton Limited,2,1,0,1,0
Hopkinton,Hopkinton Presidential,2,26,45,73,2
Jamestown,Jamestown 1501,1,1112,547,1734,75
Jamestown,Jamestown 1502,1,1038,575,1707,94
Jamestown,Jamestown Limited,1,3,2,6,1
Jamestown,Jamestown Presidential,1,19,24,44,1
Johnston,Johnston 1601,2,439,548,1013,26
Johnston,Johnston 1602,2,465,628,1141,48
Johnston,Johnston 1603,2,553,609,1219,57
Johnston,Johnston 1604,2,513,758,1299,28
Johnston,Johnston 1605,2,484,638,1157,35
Johnston,Johnston 1606,2,96,130,237,11
Johnston,Johnston 1607,2,168,204,379,7
Johnston,Johnston 1608,2,579,767,1406,60
Johnston,Johnston 1609,2,429,611,1070,30
Johnston,Johnston 1610,2,692,861,1611,58
Johnston,Johnston 1611,2,391,432,849,26
Johnston,Johnston 1612,2,363,592,984,29
Johnston,Johnston 1613,2,389,695,1122,38
Johnston,Johnston Limited,2,0,1,1,0
Johnston,Johnston Presidential,2,91,89,186,6
Lincoln,Lincoln 1701,1,766,1136,1966,64
Lincoln,Lincoln 1702,1,441,352,832,39
Lincoln,Lincoln 1703,1,559,565,1203,79
Lincoln,Lincoln 1704,1,799,802,1680,79
Lincoln,Lincoln 1705,1,572,585,1224,67
Lincoln,Lincoln 1706,1,186,174,378,18
Lincoln,Lincoln 1707,1,178,189,379,12
Lincoln,Lincoln 1708,1,802,753,1622,67
Lincoln,Lincoln 1709,1,296,312,637,29
Lincoln,Lincoln 1710,1,305,247,576,24
Lincoln,Lincoln 1711,1,332,239,599,28
Lincoln,Lincoln Limited,1,1,1,2,0
Lincoln,Lincoln Presidential,1,42,55,105,8
Little Compton,Little Compton 1801,1,1156,814,2120,150
Little Compton,Little Compton Limited,1,0,0,0,0
Little Compton,Little Compton Presidential,1,9,7,17,1
Middletown,Middletown 1901,1,699,467,1221,55
Middletown,Middletown 1902,1,851,543,1459,65
Middletown,Middletown 1903,1,797,441,1302,64
Middletown,Middletown 1904,1,1067,696,1886,123
Middletown,Middletown 1905,1,717,555,1358,86
Middletown,Middletown Limited,1,1,1,3,1
Middletown,Middletown Presidential,1,116,42,168,10
Narragansett,Narragansett 2001,2,115,87,209,7
Narragansett,Narragansett 2002,2,1042,791,1955,122
Narragansett,Narragansett 2003,2,1040,737,1866,89
Narragansett,Narragansett 2004,2,1027,782,1898,89
Narragansett,Narragansett 2005,2,932,843,1851,76
Narragansett,Narragansett Limited,2,0,1,1,0
Narragansett,Narragansett Presidential,2,58,51,113,4
New Shoreham,New Shoreham 2201,2,605,213,853,35
New Shoreham,New Shoreham Limited,2,0,0,0,0
New Shoreham,New Shoreham Presidential,2,4,1,5,0
Newport,Newport 2101,1,702,277,1025,46
Newport,Newport 2102,1,1402,474,1972,96
Newport,Newport 2103,1,454,138,626,34
Newport,Newport 2104,1,337,110,463,16
Newport,Newport 2105,1,863,368,1296,65
Newport,Newport 2106,1,983,472,1536,81
Newport,Newport 2107,1,875,562,1522,85
Newport,Newport 2108,1,514,160,714,40
Newport,Newport Limited,1,8,2,10,0
Newport,Newport Presidential,1,149,81,257,27
North Kingstown,North Kingstown 2301,2,638,664,1376,74
North Kingstown,North Kingstown 2302,2,871,733,1723,119
North Kingstown,North Kingstown 2303,2,910,830,1830,90
North Kingstown,North Kingstown 2304,2,946,788,1847,113
North Kingstown,North Kingstown 2305,2,534,468,1070,68
North Kingstown,North Kingstown 2306,2,534,443,1037,60
North Kingstown,North Kingstown 2307,2,1153,702,1972,117
North Kingstown,North Kingstown 2308,2,1053,748,1940,139
North Kingstown,North Kingstown 2309,2,1081,711,1917,125
North Kingstown,North Kingstown Limited,2,0,0,0,0
North Kingstown,North Kingstown Presidential,2,73,60,142,9
North Providence,North Providence 2401,1,385,353,773,35
North Providence,North Providence 2402,1,594,434,1069,41
North Providence,North Providence 2403,1,528,504,1072,40
North Providence,North Providence 2404,1,285,270,588,33
North Providence,North Providence 2405,1,434,341,804,29
North Providence,North Providence 2406,1,594,525,1163,44
North Providence,North Providence 2407,1,582,601,1223,40
North Providence,North Providence 2408,1,519,413,994,62
North Providence,North Providence 2409,1,281,221,519,17
North Providence,North Providence 2410,1,430,408,865,27
North Providence,North Providence 2411,1,526,646,1201,29
North Providence,North Providence 2412,1,575,524,1143,44
North Providence,North Providence 2413,1,321,276,620,23
North Providence,North Providence 2414,1,310,299,630,21
North Providence,North Providence 2415,1,455,288,768,25
North Providence,North Providence 2416,1,816,750,1620,54
North Providence,North Providence Limited,1,2,1,3,0
North Providence,North Providence Presidential,1,123,82,211,6
North Smithfield,North Smithfield 2501,1,557,756,1398,85
North Smithfield,North Smithfield 2502,1,574,847,1485,64
North Smithfield,North Smithfield 2503,1,555,600,1217,62
North Smithfield,North Smithfield 2504,1,565,608,1231,58
North Smithfield,North Smithfield 2505,1,295,385,722,42
North Smithfield,North Smithfield Limited,1,0,1,1,0
North Smithfield,North Smithfield Presidential,1,24,45,69,0
Pawtucket,Pawtucket 2601,1,230,94,337,13
Pawtucket,Pawtucket 2602,1,576,81,671,14
Pawtucket,Pawtucket 2603,1,848,351,1231,32
Pawtucket,Pawtucket 2604,1,466,251,746,29
Pawtucket,Pawtucket 2605,1,450,69,529,10
Pawtucket,Pawtucket 2606,1,496,58,569,15
Pawtucket,Pawtucket 2607,1,1268,239,1555,48
Pawtucket,Pawtucket 2608,1,1063,231,1344,50
Pawtucket,Pawtucket 2609,1,135,38,178,5
Pawtucket,Pawtucket 2610,1,134,19,157,4
Pawtucket,Pawtucket 2611,1,490,91,591,10
Pawtucket,Pawtucket 2612,1,530,350,925,45
Pawtucket,Pawtucket 2613,1,825,255,1133,53
Pawtucket,Pawtucket 2614,1,771,234,1037,32
Pawtucket,Pawtucket 2615,1,283,84,389,22
Pawtucket,Pawtucket 2616,1,99,77,186,10
Pawtucket,Pawtucket 2617,1,195,59,270,16
Pawtucket,Pawtucket 2618,1,871,531,1469,67
Pawtucket,Pawtucket 2619,1,470,358,863,35
Pawtucket,Pawtucket 2620,1,886,479,1440,75
Pawtucket,Pawtucket 2621,1,234,202,452,16
Pawtucket,Pawtucket 2622,1,166,105,287,16
Pawtucket,Pawtucket 2623,1,236,126,374,12
Pawtucket,Pawtucket 2624,1,242,196,457,19
Pawtucket,Pawtucket 2625,1,272,80,374,22
Pawtucket,Pawtucket 2626,1,147,14,164,3
Pawtucket,Pawtucket 2627,1,610,210,854,34
Pawtucket,Pawtucket 2628,1,705,514,1267,48
Pawtucket,Pawtucket 2629,1,922,580,1552,50
Pawtucket,Pawtucket 2630,1,83,43,133,7
Pawtucket,Pawtucket 2631,1,484,96,596,16
Pawtucket,Pawtucket Limited,1,4,2,6,0
Pawtucket,Pawtucket Presidential,1,383,104,496,9
Portsmouth,Portsmouth 2701,1,52,39,100,9
Portsmouth,Portsmouth 2702,1,138,116,278,24
Portsmouth,Portsmouth 2703,1,795,542,1421,84
Portsmouth,Portsmouth 2704,1,1048,850,2015,117
Portsmouth,Portsmouth 2705,1,345,280,662,37
Portsmouth,Portsmouth 2706,1,345,305,681,31
Portsmouth,Portsmouth 2707,1,1054,875,2036,107
Portsmouth,Portsmouth 2708,1,1104,854,2082,124
Portsmouth,Portsmouth Limited,1,2,0,2,0
Portsmouth,Portsmouth Presidential,1,62,61,132,9
Providence (pt.),Providence 2801,1,134,27,166,5
Providence (pt.),Providence 2802,1,197,28,236,11
Providence (pt.),Providence 2803,1,1184,144,1391,63
Providence (pt.),Providence 2804,1,525,17,570,28
Providence (pt.),Providence 2805,1,1564,194,1826,68
Providence (pt.),Providence 2806,1,105,11,121,5
Providence (pt.),Providence 2807,1,3,1,4,0
Providence (pt.),Providence 2808,1,1027,121,1213,65
Providence (pt.),Providence 2809,1,1220,161,1463,82
Providence (pt.),Providence 2810,1,56,4,62,2
Providence (pt.),Providence 2811,1,932,104,1062,26
Providence (pt.),Providence 2812,1,757,181,969,31
Providence (pt.),Providence 2813,1,593,75,695,27
Providence (pt.),Providence 2814,1,410,93,515,12
Providence (pt.),Providence 2815,1,803,212,1041,26
Providence (pt.),Providence 2816,1,1699,256,2025,70
Providence (pt.),Providence 2817,1,1654,193,1933,86
Providence (pt.),Providence 2818,1,1009,99,1166,58
Providence (pt.),Providence 2819,1,959,424,1439,56
Providence (pt.),Providence 2820,1,138,79,225,8
Providence (pt.),Providence 2821,1,788,176,999,35
Providence (pt.),Providence 2822,1,210,17,239,12
Providence (pt.),Providence 2823,1,1139,96,1264,29
Providence (pt.),Providence 2824,1,1278,200,1521,43
Providence (pt.),Providence 2825,1,189,20,219,10
Providence (pt.),Providence 2826,1,1082,92,1207,33
Providence (pt.),Providence 2827,1,1158,75,1264,31
Providence (pt.),Providence 2828,1,725,87,845,33
Providence (pt.),Providence 2829,1,810,78,914,26
Providence (pt.),Providence 2830,1,62,6,72,4
Providence (pt.),Providence 2831,1,819,44,877,14
Providence (pt.),Providence 2832,1,1008,91,1129,30
Providence (pt.),Providence 2833,1,522,28,566,16
Providence (pt.),Providence 2834,1,239,26,276,11
Providence (pt.),Providence 2835,2,164,41,214,9
Providence (pt.),Providence 2836,2,9,1,10,0
Providence (pt.),Providence 2837,2,386,90,501,25
Providence (pt.),Providence 2838,2,226,53,286,7
Providence (pt.),Providence 2839,2,420,65,518,33
Providence (pt.),Providence 2840,2,372,19,398,7
Providence (pt.),Providence 2841,2,274,32,323,17
Providence (pt.),Providence 2842,2,162,31,198,5
Providence (pt.),Providence 2843,2,205,67,283,11
Providence (pt.),Providence 2844,2,674,267,980,39
Providence (pt.),Providence 2845,2,369,194,589,26
Providence (pt.),Providence 2846,2,438,210,670,22
Providence (pt.),Providence 2847,2,372,42,429,15
Providence (pt.),Providence 2848,2,93,17,115,5
Providence (pt.),Providence 2849,2,692,248,974,34
Providence (pt.),Providence 2850,2,391,95,499,13
Providence (pt.),Providence 2851,2,602,228,872,42
Providence (pt.),Providence 2852,2,215,44,271,12
Providence (pt.),Providence 2853,2,187,40,235,8
Providence (pt.),Providence 2854,2,1219,354,1634,61
Providence (pt.),Providence 2855,2,1106,229,1404,69
Providence (pt.),Providence 2856,2,59,13,72,0
Providence (pt.),Providence 2857,2,91,8,104,5
Providence (pt.),Providence 2858,2,261,45,319,13
Providence (pt.),Providence 2859,2,96,12,120,12
Providence (pt.),Providence 2860,2,130,19,150,1
Providence (pt.),Providence 2861,2,890,169,1115,56
Providence (pt.),Providence 2862,2,923,170,1156,63
Providence (pt.),Providence 2863,2,563,78,659,18
Providence (pt.),Providence 2864,2,301,22,333,10
Providence (pt.),Providence 2865,2,244,13,260,3
Providence (pt.),Providence 2866,2,704,60,802,38
Providence (pt.),Providence 2867,2,69,6,80,5
Providence (pt.),Providence 2868,2,831,38,889,20
Providence (pt.),Providence 2869,2,125,11,140,4
Providence (pt.),Providence 2870,2,729,84,830,17
Providence (pt.),Providence 2871,2,402,78,500,20
Providence (pt.),Providence 2872,2,46,12,59,1
Providence (pt.),Providence 2873,2,91,12,106,3
Providence (pt.),Providence 2874,2,750,266,1055,39
Providence (pt.),Providence 2875,2,899,158,1091,34
Providence (pt.),Providence 2876,2,548,105,668,15
Providence (pt.),Providence 2877,2,297,82,388,9
Providence (pt.),Providence 2878,2,44,9,55,2
Providence (pt.),Providence 2879,1,702,44,761,15
Providence (pt.),Providence 2880,1,633,57,721,31
Providence (pt.),Providence Limited 1,1,0,0,0,0
Providence (pt.),Providence Limited 2,2,0,0,0,0
Providence (pt.),Providence Presidential,EV,1051,284,1413,78
Richmond,Richmond 2901,2,872,1013,2019,134
Richmond,Richmond 2902,2,816,1012,1940,112
Richmond,Richmond Limited,2,0,0,0,0
Richmond,Richmond Presidential,2,25,33,63,5
Scituate,Scituate 3001,2,644,1175,1906,87
Scituate,Scituate 3002,2,658,1182,1947,107
Scituate,Scituate 3003,2,734,1132,1964,98
Scituate,Scituate Limited,2,1,1,2,0
Scituate,Scituate Presidential,2,8,46,58,4
Smithfield,Smithfield 3101,1,687,908,1669,74
Smithfield,Smithfield 3102,1,694,759,1553,100
Smithfield,Smithfield 3103,1,692,899,1672,81
Smithfield,Smithfield 3104,1,799,968,1862,95
Smithfield,Smithfield 3105,1,840,896,1823,87
Smithfield,Smithfield 3106,1,648,763,1480,69
Smithfield,Smithfield Limited,1,0,0,0,0
Smithfield,Smithfield Presidential,1,42,61,107,4
South Kingstown,South Kingstown 3201,2,321,273,626,32
South Kingstown,South Kingstown 3202,2,934,520,1544,90
South Kingstown,South Kingstown 3203,2,965,548,1612,99
South Kingstown,South Kingstown 3204,2,961,350,1442,131
South Kingstown,South Kingstown 3205,2,1135,442,1704,127
South Kingstown,South Kingstown 3206,2,695,396,1170,79
South Kingstown,South Kingstown 3207,2,1239,573,1935,123
South Kingstown,South Kingstown 3208,2,1128,723,1964,113
South Kingstown,South Kingstown 3209,2,464,299,817,54
South Kingstown,South Kingstown 3210,2,737,462,1260,61
South Kingstown,South Kingstown Limited,2,3,0,3,0
South Kingstown,South Kingstown Presidential,2,95,41,146,10
Tiverton,Tiverton 3301,1,780,660,1515,75
Tiverton,Tiverton 3302,1,759,764,1601,78
Tiverton,Tiverton 3303,1,449,415,901,37
Tiverton,Tiverton 3304,1,583,525,1164,56
Tiverton,Tiverton 3305,1,146,127,288,15
Tiverton,Tiverton 3306,1,719,767,1573,87
Tiverton,Tiverton 3307,1,555,486,1104,63
Tiverton,Tiverton Limited,1,1,0,1,0
Tiverton,Tiverton Presidential,1,42,53,97,2
Warren,Warren 3401,1,655,442,1166,69
Warren,Warren 3402,1,837,782,1702,83
Warren,Warren 3403,1,1164,732,1998,102
Warren,Warren Limited,1,0,0,0,0
Warren,Warren Presidential,1,29,31,64,4
Warwick,Warwick 3501,2,1049,733,1886,104
Warwick,Warwick 3502,2,929,714,1729,86
Warwick,Warwick 3503,2,482,375,901,44
Warwick,Warwick 3504,2,859,488,1421,74
Warwick,Warwick 3505,2,318,313,663,32
Warwick,Warwick 3506,2,292,295,636,49
Warwick,Warwick 3507,2,171,128,316,17
Warwick,Warwick 3508,2,727,621,1433,85
Warwick,Warwick 3509,2,180,146,341,15
Warwick,Warwick 3510,2,542,440,1032,50
Warwick,Warwick 3511,2,821,717,1601,63
Warwick,Warwick 3512,2,517,501,1080,62
Warwick,Warwick 3513,2,723,714,1531,94
Warwick,Warwick 3514,2,910,892,1895,93
Warwick,Warwick 3515,2,860,883,1839,96
Warwick,Warwick 3516,2,236,253,521,32
Warwick,Warwick 3517,2,257,310,607,40
Warwick,Warwick 3518,2,874,927,1914,113
Warwick,Warwick 3519,2,856,929,1894,109
Warwick,Warwick 3520,2,674,652,1398,72
Warwick,Warwick 3521,2,615,629,1324,80
Warwick,Warwick 3522,2,479,519,1060,62
Warwick,Warwick 3523,2,839,805,1738,94
Warwick,Warwick 3524,2,555,562,1184,67
Warwick,Warwick 3525,2,636,651,1347,60
Warwick,Warwick 3526,2,245,180,441,16
Warwick,Warwick 3527,2,611,564,1259,84
Warwick,Warwick 3528,2,372,269,677,36
Warwick,Warwick 3529,2,615,578,1244,51
Warwick,Warwick 3530,2,868,776,1710,66
Warwick,Warwick 3531,2,1058,880,2013,75
Warwick,Warwick 3532,2,353,330,726,43
Warwick,Warwick 3533,2,364,354,754,36
Warwick,Warwick Limited,2,1,0,1,0
Warwick,Warwick Presidential,2,150,210,368,8
West Greenwich,West Greenwich 3701,2,378,591,1038,69
West Greenwich,West Greenwich 3702,2,324,473,841,44
West Greenwich,West Greenwich 3703,2,224,437,704,43
West Greenwich,West Greenwich 3704,2,220,421,680,39
West Greenwich,West Greenwich Limited,2,3,6,9,0
West Greenwich,West Greenwich Presidential,2,10,25,38,3
West Warwick,West Warwick 3801,2,521,522,1097,54
West Warwick,West Warwick 3802,2,360,336,739,43
West Warwick,West Warwick 3803,2,246,243,518,29
West Warwick,West Warwick 3804,2,949,1057,2098,92
West Warwick,West Warwick 3805,2,342,371,740,27
West Warwick,West Warwick 3806,2,318,354,705,33
West Warwick,West Warwick 3807,2,914,839,1845,92
West Warwick,West Warwick 3808,2,719,829,1630,82
West Warwick,West Warwick 3809,2,624,610,1275,41
West Warwick,West Warwick 3810,2,452,455,952,45
West Warwick,West Warwick Limited,2,2,5,7,0
West Warwick,West Warwick Presidential,2,93,103,204,8
Westerly,Westerly 3601,2,340,380,751,31
Westerly,Westerly 3602,2,943,760,1777,74
Westerly,Westerly 3603,2,965,761,1822,96
Westerly,Westerly 3604,2,835,874,1782,73
Westerly,Westerly 3605,2,867,801,1752,84
Westerly,Westerly 3606,2,707,735,1523,81
Westerly,Westerly 3607,2,573,649,1282,60
Westerly,Westerly Limited,2,0,0,0,0
Westerly,Westerly Presidential,2,61,71,137,5
Woonsocket,Woonsocket 3901,1,140,84,239,15
Woonsocket,Woonsocket 3902,1,400,230,659,29
Woonsocket,Woonsocket 3903,1,300,162,483,21
Woonsocket,Woonsocket 3904,1,757,358,1168,53
Woonsocket,Woonsocket 3905,1,506,425,987,56
Woonsocket,Woonsocket 3906,1,516,393,970,61
Woonsocket,Woonsocket 3907,1,563,628,1269,78
Woonsocket,Woonsocket 3908,1,491,635,1190,64
Woonsocket,Woonsocket 3909,1,700,782,1555,73
Woonsocket,Woonsocket 3910,1,686,759,1533,88
Woonsocket,Woonsocket 3911,1,677,465,1212,70
Woonsocket,Woonsocket 3912,1,506,448,1011,57
Woonsocket,Woonsocket Limited,1,0,0,0,0
Woonsocket,Woonsocket Presidential,1,104,73,183,6
,,,,,,
Providence (pt.),Providence Presidential,1,629,137,810,44
Providence (pt.),Providence Presidential,2,422,147,603,34
,,,,,,
Barrington,Barrington,1,18,1,20,1
Bristol,Bristol,1,17,2,20,2
Burrillville,Burrillville,2,5,1,7,0
Central Falls,Central Falls,1,10,0,10,0
Charlestown,Charlestown,2,5,0,5,0
Coventry,Coventry,2,15,2,18,1
Cranston,Cranston,2,40,3,45,1
Cumberland,Cumberland,1,25,3,30,2
East Greenwich,East Greenwich,2,9,1,10,0
East Providence,East Providence,1,34,3,40,2
Exeter,Exeter,2,3,0,4,0
Foster,Foster,2,2,0,2,0
Glocester,Glocester,2,4,1,5,0
Hopkinton,Hopkinton,2,4,0,4,0
Jamestown,Jamestown,1,6,0,7,0
Johnston,Johnston,2,12,2,14,0
Lincoln,Lincoln,1,15,2,19,1
Little Compton,Little Compton,1,3,0,4,0
Middletown,Middletown,1,12,1,14,1
Narragansett,Narragansett,2,9,1,10,0
New Shoreham,New Shoreham,2,1,0,1,0
Newport,Newport,1,18,1,20,1
North Kingstown,North Kingstown,2,17,1,19,1
North Providence,North Providence,1,22,3,27,1
North Smithfield,North Smithfield,1,7,1,10,1
Pawtucket,Pawtucket,1,45,2,50,2
Portsmouth,Portsmouth,1,14,2,17,1
Providence (pt.),Providence (pt.),1,78,1,82,3
Providence (pt.),Providence (pt.),2,39,1,40,1
Richmond,Richmond,2,4,0,4,0
Scituate,Scituate,2,4,1,5,0
Smithfield,Smithfield,1,13,2,16,1
South Kingstown,South Kingstown,2,19,1,20,1
Tiverton,Tiverton,1,12,2,14,1
Warren,Warren,1,8,1,9,1
Warwick,Warwick,2,43,4,48,1
West Greenwich,West Greenwich,2,2,0,3,0
West Warwick,West Warwick,2,12,1,13,0
Westerly,Westerly,2,11,1,13,0
Woonsocket,Woonsocket,1,18,2,22,2
,,,,,,
Federal Only,Federal District 1,1,376,30,432,26
Federal Only,Federal District 2,2,261,23,291,7
