County,ShortName,CD,Clinton,Trump,Total,
Accomack,Accomack,2,6740,8583,15765,
Albemarle,Albemarle,5,33345,19259,56218,
Alexandria City,AlexandriaCity,8,57242,13285,74537,
Alleghany,Alleghany,9,2166,4874,7308,
Amelia,Amelia,7,2128,4708,7017,
Amherst,Amherst,6,5057,9719,15317,
Appomattox,Appomattox,5,2023,5715,7955,
Arlington,Arlington,8,92016,20186,119442,
Augusta,Augusta,6,8177,26163,36141,
Bath,Bath,6,603,1548,2244,
Bland,Bland,9,453,2573,3125,
Botetourt,Botetourt,6,4494,13375,18652,
Bristol City,BristolCity,9,1835,4892,6977,
Brunswick,Brunswick,5,4481,3046,7654,
Buchanan,Buchanan,9,1721,7296,9222,
Buckingham,Buckingham,5,3128,3950,7265,
Buena Vista City,BuenaVistaCity,6,693,1430,2393,
Campbell,Campbell,5,6664,19551,27401,
Caroline,Caroline,1,6432,7147,14200,
Carroll,Carroll,9,2559,10663,13599,
Charles City,CharlesCity,4,2496,1476,4093,
Charlotte,Charlotte,5,2155,3479,5794,
Charlottesville City,CharlottesvilleCity,5,17901,2960,22259,
Clarke,Clarke,10,3051,4661,8139,
Colonial Heights City,ColonialHeightsCity,4,2367,5681,8427,
Covington City,CovingtonCity,9,914,1349,2369,
Craig,Craig,9,541,2140,2785,
Culpeper,Culpeper,7,7759,13349,22110,
Cumberland,Cumberland,5,2036,2697,4884,
Danville City,DanvilleCity,5,11059,7303,18867,
Dickenson,Dickenson,9,1335,4932,6405,
Dinwiddie,Dinwiddie,4,5765,7447,13533,
Emporia City,EmporiaCity,4,1530,789,2363,
Essex,Essex,1,2542,2657,5355,
Fairfax City,FairfaxCity,11,7367,3702,11866,
Falls Church City,FallsChurchCity,8,5819,1324,7678,
Floyd,Floyd,9,2300,5293,7976,
Fluvanna,Fluvanna,5,5760,7025,13508,
Franklin,Franklin,5,7257,18569,26817,
Franklin City,FranklinCity,3,2519,1421,4043,
Frederick,Frederick,10,11932,26083,40163,
Fredericksburg City,FredericksburgCity,1,6707,3744,11166,
Galax City,GalaxCity,9,681,1603,2364,
Giles,Giles,9,1950,5910,8178,
Gloucester,Gloucester,1,5404,13096,19540,
Goochland,Goochland,7,4889,8384,13946,
Grayson,Grayson,9,1407,5592,7257,
Greene,Greene,5,2924,5945,9508,
Greensville,Greensville,4,2558,1737,4363,
Halifax,Halifax,5,6897,9704,16959,
Hanover,Hanover,1,19382,39630,62377,
Harrisonburg City,HarrisonburgCity,6,10212,6262,17849,
Highland,Highland,6,371,958,1391,
Hopewell City,HopewellCity,4,4724,3885,8970,
Isle of Wight,IsleofWight,3,7881,12204,20962,
King and Queen,KingandQueen,1,1468,2099,3673,
King George,KingGeorge,1,4007,7341,11975,
King William,KingWilliam,1,2760,5975,9111,
Lancaster,Lancaster,1,2869,3523,6609,
Lee,Lee,9,1627,7543,9354,
Lexington City,LexingtonCity,6,1514,766,2448,
Loudoun,Loudoun,10,100795,69949,181147,
Louisa,Louisa,7,6212,10528,17532,
Lunenburg,Lunenburg,5,2227,3204,5576,
Lynchburg City,LynchburgCity,6,14792,17982,35359,
Madison,Madison,5,2203,4419,6936,
Manassas City,ManassasCity,10,8423,5953,15257,
Manassas Park City,ManassasParkCity,10,3204,1733,5201,
Martinsville City,MartinsvilleCity,9,3533,2149,5876,
Mathews,Mathews,1,1563,3517,5294,
Mecklenburg,Mecklenburg,5,6285,8288,14896,
Middlesex,Middlesex,1,2108,3670,6001,
Montgomery,Montgomery,9,20021,19459,42705,
Nelson,Nelson,5,3689,4154,8263,
New Kent,NewKent,1,3546,8118,12166,
Newport News City,NewportNewsCity,3,45618,25468,75139,
Northampton,Northampton,2,3255,2686,6134,
Northumberland,Northumberland,1,2852,4302,7362,
Norton City,NortonCity,9,383,1021,1456,
Nottoway,Nottoway,7,2829,3712,6717,
Orange,Orange,7,5957,10521,17171,
Page,Page,6,2514,7831,10670,
Patrick,Patrick,9,1768,6454,8489,
Petersburg City,PetersburgCity,4,12021,1451,13736,
Pittsylvania,Pittsylvania,5,9199,21554,31503,
Poquoson City,PoquosonCity,2,1601,5092,7119,
Portsmouth City,PortsmouthCity,3,28497,12795,43042,
Powhatan,Powhatan,7,4060,11885,16808,
Prince Edward,PrinceEdward,5,4591,4101,9116,
Prince George,PrinceGeorge,4,6419,9157,16140,
Pulaski,Pulaski,9,4172,10322,15123,
Radford City,RadfordCity,9,2925,2638,6035,
Rappahannock,Rappahannock,5,1747,2539,4457,
Richmond,Richmond,1,1347,2213,3651,
Richmond City,RichmondCity,4,81259,15581,102715,
Roanoke City,RoanokeCity,6,22286,14789,39215,
Rockbridge,Rockbridge,6,3508,6680,10696,
Rockingham,Rockingham,6,9366,25990,37262,
Russell,Russell,9,2330,9521,12203,
Salem City,SalemCity,9,4202,7226,12120,
Scott,Scott,9,1581,8247,10062,
Shenandoah,Shenandoah,6,5273,14094,20358,
Smyth,Smyth,9,2665,9750,12839,
Southampton,Southampton,4,3595,5035,8872,
Stafford,Stafford,1,27908,33868,65410,
Staunton City,StauntonCity,6,5333,5133,11153,
Surry,Surry,4,2272,1819,4218,
Sussex,Sussex,4,2879,2055,5041,
Tazewell,Tazewell,9,2895,15168,18503,
Virginia Beach City,VirginiaBeachCity,2,91032,98224,201485,
Warren,Warren,6,5169,11773,17808,
Washington,Washington,9,5553,19320,25732,
Waynesboro City,WaynesboroCity,6,3764,4801,9120,
Westmoreland,Westmoreland,1,3836,4448,8531,
Williamsburg City,WilliamsburgCity,2,5206,1925,7546,
Winchester City,WinchesterCity,10,5164,4790,10581,
Wise,Wise,9,2701,12086,15111,
Wythe,Wythe,9,2770,10046,13257,
York,York,2,12999,18837,33823,
,,,,,,
,Split Counties,,,,,
Bedford (pt.),Bedford,5,5424,16759,"23,081",898
Bedford (pt.),Bedford,6,4344,13900,"19,223",979
Chesapeake City (pt.),ChesapeakeCity,3,29365,19109,"50,719","2,245"
Chesapeake City (pt.),ChesapeakeCity,4,23262,34938,"61,257","3,057"
Chesterfield (pt.),Chesterfield,4,22000,26247,"50,221","1,974"
Chesterfield (pt.),Chesterfield,7,59074,58798,"125,139","7,267"
Fairfax (pt.),Fairfax,8,115338,42059,"166,228","8,831"
Fairfax (pt.),Fairfax,10,62412,40848,"109,324","6,064"
Fairfax (pt.),Fairfax,11,177383,74803,"267,801","15,615"
Fauquier (pt.),Fauquier,1,2098,4895,"7,377",384
Fauquier (pt.),Fauquier,5,10873,17232,"29,776","1,671"
Hampton City (pt.),HamptonCity,2,7124,7348,"15,339",867
Hampton City (pt.),HamptonCity,3,34188,10554,"46,558","1,816"
Henrico (pt.),Henrico,4,31506,10568,"43,231","1,157"
Henrico (pt.),Henrico,7,62429,49289,"119,296","7,578"
Henry (pt.),Henry,5,2797,3737,"6,710",176
Henry (pt.),Henry,9,5401,11471,"17,319",447
James City (pt.),JamesCity,1,12969,15788,"30,542","1,785"
James City (pt.),JamesCity,2,2613,2353,"5,233",267
Norfolk City (pt.),NorfolkCity,2,14601,11235,"27,582","1,746"
Norfolk City (pt.),NorfolkCity,3,42422,10317,"55,268","2,529"
Prince William (pt.),PrinceWilliam,1,43201,35441,"83,335","4,693"
Prince William (pt.),PrinceWilliam,10,15711,16563,"34,009","1,735"
Prince William (pt.),PrinceWilliam,11,54232,19717,"77,387","3,438"
Roanoke (pt.),Roanoke,6,13126,23109,"38,201","1,966"
Roanoke (pt.),Roanoke,9,4074,8299,"12,991",618
Spotsylvania (pt.),Spotsylvania,1,7000,7765,"15,658",893
Spotsylvania (pt.),Spotsylvania,7,17207,26858,"46,432","2,367"
Suffolk City (pt.),SuffolkCity,3,15256,11196,"27,691","1,239"
Suffolk City (pt.),SuffolkCity,4,8024,6810,"15,352",518
,,,,,,
,Split E/A/P Votes,,,,,
Bedford (pt.),Bedford,5,0,0,0,0
Bedford (pt.),Bedford,6,0,0,0,0
Chesapeake City (pt.),ChesapeakeCity,3,0,0,0,0
Chesapeake City (pt.),ChesapeakeCity,4,0,0,0,0
Chesterfield (pt.),Chesterfield,4,0,0,0,0
Chesterfield (pt.),Chesterfield,7,0,0,0,0
Fairfax (pt.),Fairfax,8,0,0,0,0
Fairfax (pt.),Fairfax,10,0,0,0,0
Fairfax (pt.),Fairfax,11,0,0,0,0
Fauquier (pt.),Fauquier,1,0,0,0,0
Fauquier (pt.),Fauquier,5,0,0,0,0
Hampton City (pt.),HamptonCity,2,0,0,0,0
Hampton City (pt.),HamptonCity,3,0,0,0,0
Henrico (pt.),Henrico,4,0,0,0,0
Henrico (pt.),Henrico,7,0,0,0,0
Henry (pt.),Henry,5,0,0,0,0
Henry (pt.),Henry,9,0,0,0,0
James City (pt.),JamesCity,1,2932,2754,5956,270
James City (pt.),JamesCity,2,591,411,1042,40
Norfolk City (pt.),NorfolkCity,2,0,0,0,0
Norfolk City (pt.),NorfolkCity,3,0,0,0,0
Prince William (pt.),PrinceWilliam,1,0,0,0,0
Prince William (pt.),PrinceWilliam,10,0,0,0,0
Prince William (pt.),PrinceWilliam,11,0,0,0,0
Roanoke (pt.),Roanoke,6,0,0,0,0
Roanoke (pt.),Roanoke,9,0,0,0,0
Spotsylvania (pt.),Spotsylvania,1,0,0,0,0
Spotsylvania (pt.),Spotsylvania,7,0,0,0,0
Suffolk City (pt.),SuffolkCity,3,0,0,0,0
Suffolk City (pt.),SuffolkCity,4,0,0,0,0
,,,,,,
Total E/A/P Votes,,,,,,
Bedford (pt.),Bedford,EV,0,0,0,0
Chesapeake City (pt.),ChesapeakeCity,EV,0,0,0,0
Chesterfield (pt.),Chesterfield,EV,0,0,0,0
Fairfax (pt.),Fairfax,EV,0,0,0,0
Fauquier (pt.),Fauquier,EV,0,0,0,0
Hampton City (pt.),HamptonCity,EV,0,0,0,0
Henrico (pt.),Henrico,EV,0,0,0,0
Henry (pt.),Henry,EV,0,0,0,0
James City (pt.),JamesCity,EV,3523,3165,6998,310
Norfolk City (pt.),NorfolkCity,EV,0,0,0,0
Prince William (pt.),PrinceWilliam,EV,0,0,0,0
Roanoke (pt.),Roanoke,EV,0,0,0,0
Spotsylvania (pt.),Spotsylvania,EV,0,0,0,0
Suffolk City (pt.),SuffolkCity,EV,0,0,0,0